river_mile,river_width
145,200.24675720916008
146,216.44067725951297
147,213.75719171392393
148,146.0183890476997
149,145.67234811113772
150,168.73044154753268
151,202.16119408097018
152,171.56864821494335
153,224.58641669569153
154,171.08530529791042
155,105.78764382890219
156,128.77660227224845
157,72.04973932844479
158,82.30585319374293
159,84.66992515127232
160,79.06695765697687
161,122.165409341179
162,79.99107074059374
163,80.76338556126711
164,98.41817323027982
165,103.5080916182469
166,4461.011907061194
167,45246.024691997365
168,29480.547410955372
169,27032.09116459685
170,17240.87758292591
171,16468.122136726426
172,14491.157998455912
173,15693.949615877176
174,15881.122467242712
175,15429.314038557342
176,15031.16605659984
177,15604.072130508011
178,16432.6313441606
179,17494.583525828766
180,18262.09768245924
181,17999.974749224395
182,18878.99438744229
183,18651.29180813624
184,18324.97664758574
185,19240.628131486916
186,17891.84897767885
187,16774.663910179643
188,15503.243765968848
189,13749.678303102979
190,12515.22236077172
191,12040.97723924958
192,13933.20369395225
193,12008.306355894234
194,12981.776375066687
195,15058.626618074259
196,15646.492988879354
197,13592.849009267895
198,11738.359297473104
199,11250.729222639067
200,10565.902237800248
201,10737.753338783426
202,10347.681049079172
203,9510.64179568778
204,8369.983022403223
205,7692.794843135295
206,6754.804794708389
207,5104.681278678995
208,4809.092326207715
209,4504.310132535417
210,4009.7331859877786
211,7222.453449862367
212,7189.399030796331
213,7355.038469954554
214,7593.948414213779
215,8203.020697290001
216,5890.871976131834
217,6308.038641170459
218,2300.22019251786
219,571.9684754407172
220,446.5975057299667
221,389.9973176334933
222,198.60136770886254
223,141.67231717642997
224,155.86344821788654
225,260.48147219097183
226,787.4031298051734
227,214.5494547166967
228,456.24661471432427
229,266.7249174063418
230,212.4279587593891
231,604.0905692880176
232,412.94978874496525
233,358.04377681610725
234,380.84683417293013
235,743.9382717338335
236,1064.5911878300958
237,1727.00140384193
238,2572.3276096475342
239,1324.4251387459606
240,1079.3863093562427
241,1715.2943378318291
242,2760.790574697606
243,2311.5154739802247
244,2660.1598538323638
245,4242.629822823463
246,947.101245234474
247,716.6388104606959
248,977.2344807445575
249,1040.70746542216
250,859.9331512022892
251,709.4073825651258
252,815.875717578421
253,902.8707673334932
254,6158.333229174122
255,1735.7073676523846
256,795.626217496528
257,947.3999990229972
258,1192.863046702499
259,996.4445489082918
260,1157.5529226282958
261,1129.4802303834172
262,1283.5985393998558
263,1883.0844777200373
264,13352.097345347971
265,1572.3334898541193
266,781.1613745565395
267,1728.5558171017465
268,581.042727986417
269,875.9605404331794
270,385.595291817155
271,401.196593887384
272,354.30532119399805
273,727.3246382252464
274,257.16235904238226
275,333.09545137992086
276,548.8484124282827
277,1516.0225691129199
278,427.1987068154611
279,480.60079133626397
280,363.52007650449565
281,57378.96506250738
282,2060.5052576136663
283,427.0853669090643
284,34999.89208479122
285,285.37327348224636
286,213.00050883590941
287,801.6716026288916
288,223.8349062653095
289,188.82614567325825
290,336.63535701352856
291,228.7180748176777
292,604.5141196431878
293,279.24836880364063
294,211.40030424622708
295,233.8413443279941
296,169.85508161225505
297,433.0628336087517
298,2254.023603929899
299,314.8521055601217
300,182.28937193594865
301,266.0321029025498
302,696.3317310502509
303,748.4142352998325
304,826.3518524890288
305,1561.94175776813
306,6315.913605139331
307,5904.903747401233
308,4949.980522302922
309,1620.0450374105371
310,409.54816952707864
311,381.15470725334023
312,174.2227038707891
313,9697.792271488092
314,4362.033628318582
315,673.8375819924794
316,4186.798003382079
317,671.2441824255668
318,527.4978874351835
319,1066.5326405524809
320,667.438055798712
321,2976.7605654266067
322,1188.6026377495116
323,774.3430246346331
324,743.5159285398315
325,232.3672811109779
326,176.0658184493795
327,1623.5066277382653
328,295.223187226027
329,2446.3655476684758
330,184.65017294541505
331,238.55155605966928
332,202.4945936565353
333,85.61069836125009
334,188.48495137193498
335,293.8406426184474
336,148.38192604124148
337,272.0668042436875
338,372.5609218883304
339,244.40782266085037
340,314.403101722552
341,340.59341150840555
342,261.35480195569573
343,259.6769614095534
344,221.23660948650405
345,172.18889936278092
346,161.09921562022222
347,210.90614919188667
348,248.6008107596773
349,223.1163329971685
350,174.39706248075058
351,188.65343443643718
352,191.69106858657005
353,150.380081869313
354,203.0158709680667
355,211.20634110097367
356,161.45929342143597
357,282.45074699179736
358,310.63393020826635
359,161.5380869753709
360,349.4021795221569
361,249.5104755754462
362,174.79710664819635
363,205.08000280125685
364,189.83759085312366
365,172.21164608548327
366,256.13480772195817
367,3946.4152262014577
368,272.093492034359
369,229.9284253116321
370,163.52539270430162
371,101.39222956421003
372,281.6588121531536
373,86.5971588574673
374,329.4004354146199
375,351.08810604015747
376,366.5330970821585
377,162.8270343899999
378,139.0635054318408
379,255.88736835494208
380,172.17174308990295
382,192.13732766749595
383,238.13987005942002
384,266.0502683227643
385,149.14445444008146
386,154.74129366468782
387,180.8002143564794
388,244.11311082431797
389,161.73590097286836
390,1014.0539126533708
391,141.87912166667445
392,137.66122946384394
393,333.8400464898506
394,173.3112541571237
395,216.52412198124526
396,148.7564496765003
397,135.37906871468823
398,183.91253417113688
399,286.8181486250295
400,192.46867326239027
401,239.22167113678256
402,217.0967021634731
403,121.10520670962875
404,162.57280236372338
405,5202.163969469548
406,905.7863479435407
407,227.06528774203045
408,449.7719918029751
409,352.94160837706363
410,455.6661143352559
411,224.89709886753525
412,657.3014743595445
413,253.56720854734283
414,829.8963348513922
415,1366.9141341132943
416,342.7931804941452
417,534.8473402880849
418,436.4912746642693
419,23898.59143384497
420,193.90235130867464
421,264.13491502242323
422,180.74245845769178
423,446.97679035335943
424,254.8697360293525
425,255.62591882027291
426,164.14490768351257
427,161.33678708476955
428,223.1253729422814
429,365.8533732030224
430,236.95553448844683
431,10090.96743867326
432,41053.462158605136
433,10226.517235428873
434,173.88382153483397
435,287.9447110677323
436,407.39290255111473
437,303.1624178027916
438,226.36148185620448
439,1909.8188200110255
440,267.0786060111332
441,223.93297356494787
442,181.27719591256997
443,110.81494748936451
444,110.93892620528038
445,0.0
446,0.0
447,153.1640659182076
448,77.39067038792048
449,64.24803689551119
450,0.0
451,1740.283569162215
452,0.0
453,12040.364349990547
454,15385.308735060535
455,50.30933108984576
456,106.27102623392776
457,127.96010984592422
458,77.51894563851812
459,59.97601476337979
460,153.17203523348473
461,80.5266444921526
462,87.19764746952443
463,303.16429141593545
464,1308.8779975539046
465,230.9452177015123
466,113.00843523665156
467,118.64260044117763
468,373.49469675606827
469,290.59210786284905
470,213.11366296035897
471,305.8994065971376
472,445.98439809943903
473,389.53535394110366
474,181.1178803870185
475,152.21884876877914
476,372.78953148144194
477,117.04748905903223
478,244.90480341683138
479,125.67290773161749
480,311.8800841532917
481,233.5238898800016
482,157.42869851506174
483,193.43219651284042
484,178.4776228148972
485,138.89606071168978
486,126.57191382961804
487,161.72572503459998
488,112.91890639081323
489,50.208454183443074
490,86.57592655606275
491,71.32783032657535
492,192.68704353599895
493,138.4149207085186
494,178.48132360513452
495,113.07372539590946
496,168.86781791335014
497,139.64079940329566
498,111.49368606278196
499,172.28779276862355
500,752.021966218751
501,287.6494104764621
502,249.83027080898796
503,0.0
504,0.0
505,0.0
506,0.0
507,11025.834591635217
508,237.1008355403482
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,828.6031029636082
517,0.0
518,0.0
519,0.0
520,0.0
521,266.4982860978967
522,146.87426164058368
523,221.633372716357
524,199.48616146022465
525,427.61229468235297
526,426.768921900627
527,288.0117014603554
528,363.0944213626537
529,402.0202668286182
530,454.525339907329
531,542.9789543738525
532,294.614985836371
533,190.93385971044881
534,382.9658167236002
535,333.8375995866397
536,242.81638993475966
537,368.18606707986595
538,15414.848846334231
539,901.7413135492368
540,392.0602847971962
541,735.6678881816051
542,858.0138744095269
543,710.5724302286412
544,1180.7480960312184
545,883.239807371747
546,5440.410955545148
547,6768.726730290313
548,8742.4891980203
549,273.74828588199887
550,138.32133754707363
551,951.7315998909569
552,1654.2402730867605
553,2819.4516732811244
554,1790.5046616870197
555,2616.7012800510915
556,2485.934035076882
557,2455.030179307575
558,2340.7305637950276
559,2929.6510172356448
560,902.9108002977742
561,391.6278050460349
562,363.05609907325356
563,320.68101114645714
564,352.6512588254733
565,227.03755083227486
566,449.58444373524816
567,773.5653390232644
568,330.19532640508675
569,573.3373048258086
570,417.94028328165535
571,255.5694483701217
572,232.55853974677026
573,201.6158831739509
574,178.54567339218593
575,141.4702840439164
576,184.88995546474814
577,817.1520336117248
578,884.6642362655713
579,15227.075407614862
580,13189.565142175526
581,713.7928895656958
582,970.2105219213098
583,1016.1488376692516
584,417.81225918324776
585,976.9122834060515
586,7448.3183221386425
587,201.85420318266603
588,1292.348715771902
589,2746.3019529225608
590,4865.521278364675
591,4163.89515631948
592,4241.752730996515
593,4920.694273520367
594,5241.138874519993
595,4739.221265017436
596,5813.2528788935515
597,7371.825865478385
598,14096.39734582996
599,11538.854094273047
600,9380.505375044639
601,6536.03255717723
602,6542.782694056919
603,8822.696676290236
604,10668.71664334526
605,11300.903584836147
606,12707.91632417655
607,18083.539803794505
608,9088.710050487405
609,2330.7495552912883
610,397.64465959423165
611,489.8901197182828
612,1307.4817478039322
613,1777.047680068896
614,266.88539252514346
615,339.43667507301404
616,2729.896753193752
617,522.8214960680211
618,4509.597780474812
619,127.65487996335983
620,216.99259646007516
621,184.65308263797058
622,122.16384593590972
623,282.4126852702541
624,136.5690362474948
625,156.60935356178157
626,307.5370977345088
627,1899.2479091500227
628,16866.724375174897
629,56.505943697805414
630,3118.562159736693
631,7662.897810158698
632,66.2945534296356
633,87.27207411038502
634,131.02838238237246
635,112.55514839950085
636,5218.916755110422
637,1373.7315559523995
638,71.02112851722468
639,175.3498570363346
640,224.01902478686827
641,736.7027780205208
642,417.68507800561486
643,5940.217871279383
644,7347.541243563372
645,7504.14991951682
646,6870.55779922269
647,7264.2401506119995
648,26191.341998747208
649,6010.51890965999
650,323.2374853025574
651,842.1171251850228
652,4122.179259363219
653,5529.268241727805
654,592.8621250758011
655,688.9978391008718
656,682.8538867721768
657,791.6678085139802
658,785.8417750507028
659,974.0145754348395
660,752.0964523662482
661,531.3061450560224
662,600.194822361564
663,12508.394258643972
664,7445.727936640769
665,8441.538830160207
666,7510.184265841287
667,7422.3289518126285
668,4927.9672717677995
669,5304.291582346821
670,5081.263154576849
671,6152.678777553914
672,12181.228840012893
673,102.26593489078344
674,1193.5984294593181
675,409.11845777499366
676,90.66323920660325
677,73.35768786351713
678,1070.447514017193
679,96.15724772912138
680,77.31824041216746
681,5546.772686514909
682,13603.387343094868
683,37302.75752178956
684,9081.537297628352
685,118.47423373357032
686,133.5143722337466
687,59.39680680287422
688,33549.16193548639
689,85.21746040320953
690,98.41647034894372
691,109.42969951147904
692,70.48287047521224
693,104.9234525039491
694,132.78905450627727
695,85.98280909710216
696,133.59079218726507
697,86.30433545917028
698,116.34808681536886
699,157.82635639632736
700,257.705561687703
701,16570.283542144
702,13062.42225110967
703,15424.555124028886
704,15743.454788553974
705,21740.842818648038
706,26171.954834892298
707,1168.4424942625951
708,738.0719038032645
709,1498.3451765553164
710,25927.483397754168
711,106.63242756560122
712,112.6867861867705
713,127.73260794652619
714,230.4804146527585
715,284.754507666451
716,236.16109514351226
717,141.99230737556167
718,83.5450761998138
719,133.93464432559958
720,698.9498574163558
721,8987.274077132632
722,1616.2243983666267
723,16494.802637915698
724,280.41426777619193
725,400.61906443312085
726,1356.902966213332
727,2868.314761888912
728,3301.0257066999043
729,3375.761500151021
730,3226.2053890302245
731,3232.9901483270605
732,18639.506296239397
733,7729.206266854171
734,2721.3306240757247
735,3727.8408354989597
736,4496.957356669534
737,4570.849579183706
738,1598.5645070173186
739,2386.0851568065696
740,255.83578466825543
741,657.7050914422207
742,10465.04233118544
743,107.86196918060804
744,114.97884918673664
745,97.5034224080714
746,98.75062471530381
747,94.52324815155028
748,114.6055004136188
749,154.70260212673065
750,89.93578430006323
751,99.40003580679894
752,712.7957938453967
753,7188.875198695391
754,1897.7961757005696
755,4049.6615040714737
756,1417.0742662046764
757,768.2246470215844
758,1642.6923081724542
759,982.1746883671124
760,742.4577211070524
761,5797.308261297693
762,15309.898589649238
763,4146.535967150217
764,2165.12092593002
765,2119.5565921857497
766,468.19074471421555
767,613.6151660335316
768,1100.314943902883
769,1088.7450244742615
770,2317.7505184616994
771,581.2794983311954
772,657.2970346263241
773,1051.6014994410418
774,753.6436154821249
775,2962.3076274685905
776,17831.525405969154
777,1104.9138358335613
778,644.9333994557046
779,988.6781605657403
780,283.5318399289637
781,4334.537592259114
782,174.5801349322282
783,105.27034761032965
784,139.37357426652514
785,73.36018306776337
786,226.96590928000666
787,12225.21493701449
788,349.436376783893
789,220.0373930924274
790,93.92259700402899
791,115.25332899861604
792,136.28693599880515
793,93.1817197070625
794,105.90330095445474
795,330.07991531908584
796,137.91107863592376
797,91.77006192059042
798,349.20223591946115
799,10856.143958015426
800,1265.1693721430127
801,460.06093479734903
802,325.75557656062074
803,1552.7722153540053
804,86.11392306193675
805,96.98308311752696
