river_mile,po_from,po_to,distance_to_river
511.98314590830864,1894,,483.4660144592659
573.6772659349565,1921,1953,2794.4422301054033
383.98989398370423,1842,,3930.8145534612486
387.8165781762236,1919,,4399.848688575368
302.31127500157345,1890,1939,2962.4980456743315
293.96541530316836,1829,,3024.0784423932823
282.06507281698725,1877,1901,1474.517784587509
294.57065996761213,1910,1963,4694.048685410227
295.2718640015248,1914,,1149.172139595272
294.05034677493063,1908,,887.8389183362052
300.64751093071806,1882,1915,1363.2387467057406
300.1887030893896,1916,1932,2471.244494580748
280.0392716354873,1890,1973,2550.0776999545506
277.9139361261371,1883,1917,3107.843695624184
214.1197546720783,1839,1931,2362.0870810521433
230.47692272188078,1890,1914,4879.802020188398
232.01084512117671,1879,,3828.641266181645
225.8139337898433,1881,1954,1650.3029375389506
225.03810095736839,1872,1916,305.3240693342953
220.63722450356877,1878,1965,4664.5320418740175
220.63722450356877,1965,1982,4664.5320418740175
224.8070553633236,1903,1909,2716.1866516761193
224.8070553633236,1910,,2716.1866516761193
213.31459270960377,1884,1923,73.69672554492901
219.1906337461028,1881,1917,2575.228603133668
216.9841640177011,1902,1916,112.84491069906774
213.31459270960377,1923,,73.69672554492901
207.87458814207454,1844,1934,310.59376021572604
204.2461854081817,1869,,323.2447109869108
198.41568143002627,1889,1938,4507.071890721548
196.72679668207923,1839,1882,1861.0323169769306
205.97499415305697,1830,1855,362.252344404402
193.7950926632925,1823,,405.5162851461345
185.6623445732144,1890,1907,676.2839620382607
271.08454185725105,1877,1915,3794.712605659065
260.83955447910125,1903,1917,3071.6773802872835
278.2459675042224,1886,1908,750.0686478178899
274.2259033834144,1881,,3367.9263025447653
290.70771619709745,1888,,2043.2045161511671
285.8795626449152,1844,1848,4357.655996040438
287.19185725043553,1831,,974.3506678174749
266.24022630749477,1885,,3309.5434653424095
268.58112498101525,1890,1911,913.2075812329687
261.3302911676338,1830,,3779.637434688976
261.3302911676338,1846,1846,3779.637434688976
237.27603870639362,1906,,4537.838940548823
245.09856318888427,1875,,3661.267101319213
243.00127498089856,1894,1965,4097.813259188846
243.00127498089856,1965,1971,4097.813259188846
235.65856307988886,1898,1903,885.2995433342322
240.25175719953543,1848,1910,184.52557734509253
255.98632069543885,1886,,3036.4620511322228
252.5094577317133,1898,1937,4429.437555194967
257.34774529508235,1898,1906,4700.321770202883
247.46027201792384,1875,1955,1329.5770553248558
248.04907810066322,1836,,272.6160771612247
233.28118028772943,1876,,3428.1537806988977
195.79821422739363,1852,,3285.3567403184657
200.39438176749874,1823,1852,203.68532751823972
202.32397663118292,1877,,532.1889200937723
201.20968010611907,1892,1894,215.96300821128247
196.72679668207923,1899,1901,265.91636795673577
196.72679668207923,1856,1867,111.76065505103868
196.72679668207923,1895,1911,3372.494268377241
209.99658347309003,1877,,1560.9818620358321
216.9730596332963,1887,,2276.601455252201
79.50896287835886,1882,1912,4106.713870130244
87.37393868736599,1888,1912,4730.861030326723
91.78109559435525,1869,1892,989.0998498598558
84.5896130966364,1870,1877,18.91510706864491
80.82068875110448,1854,1917,2256.7521804466633
87.26842534872752,1854,1884,1603.0599542089558
84.77057204088386,1938,,754.1123473178482
125.08024804676681,1885,1913,2432.906609378516
126.50106983361769,1846,1926,3442.226543051742
123.8577772011045,1892,1899,2746.8976074946977
117.49584180081949,1874,1874,562.6996337406724
107.73657585390434,1894,1903,2913.905569626867
110.94101052581331,1979,,3017.0756275600297
112.63351885555363,1856,1859,3062.3151399279363
112.63351885555363,1874,1903,3062.3151399279363
117.2998531450587,1901,1947,2764.99875760828
115.79441753777108,1820,,943.7384670447351
112.72020479340851,1883,1885,1055.4427724030802
115.08159291400571,1933,,1886.5483298917866
108.98764309536459,1881,1894,617.9508933528556
88.0180726510091,1843,1949,472.6334163453776
99.68510543964456,1885,1903,1464.1418502449465
100.05199092768365,1901,1901,2839.5605437745526
100.05199092768365,1909,1917,2839.5605437745526
95.72373733027553,1872,1915,2957.1156795170996
171.07258435703926,1880,1913,4438.480917791483
171.07258435703926,1857,1867,4438.480917791483
184.20005684554198,1896,1913,789.904718494228
184.3703613526725,1892,1914,2354.5857439491942
179.92705301080116,1901,1914,4668.548184771114
142.69872075432747,1909,,2505.598614331854
142.68110734024108,1871,1874,1618.462374036367
142.68110734024108,1906,1909,1618.462374036367
142.68110734024108,1913,1933,1618.462374036367
160.1848167112976,1878,,4257.594035324616
141.78201285671437,1900,1905,1889.9714790432058
139.30094658327388,1900,1929,141.08653348593447
128.75702865974037,1880,1925,327.1240163080427
131.40551887701514,1856,1923,121.37991336201091
131.40551887701514,1870,1877,121.37991336201091
128.0372591833724,1901,1953,3317.7031657407906
133.3282327959142,1880,,4141.7857660649015
144.47468921306196,1899,1904,389.8722501823043
144.3720141670464,1878,1910,1370.8268309549476
141.6297177123399,1889,1911,687.1857960636696
151.15033837813039,1837,1887,285.95333661710634
151.54662207444122,1881,,3432.4055187402364
165.26407039965292,1832,1882,669.3030774961086
165.98049379132848,1879,1927,1069.4151292983968
165.98049379132848,1927,,1069.4151292983968
168.1589884146692,1880,1913,2989.8931530593654
168.1589884146692,1867,1878,2989.8931530593654
180.98543246268954,1842,1890,507.6910704103883
180.98543246268954,1858,1871,507.6910704103883
171.85483618776337,1892,1915,1765.7101576271184
0.0,1857,1879,4827.2853048025145
1.4484966614802686,1837,1881,1048.549689501153
7.6617688281200325,1825,1918,4563.90826714016
1.9843954321991417,1873,1896,3981.9524446021737
26.55810623329481,1817,1831,377.1799107066697
26.55810623329481,1831,1941,143.2860341019091
24.381878980586677,1875,1911,866.718660731068
26.762794495333175,1867,1926,138.22573123236538
18.888953205151655,1852,1920,2183.493914205988
24.381878980586677,1895,1905,866.718660731068
11.524630358246538,1870,1909,486.85435402976873
15.794892527442267,1905,1958,1581.0747246142157
43.89938844111559,1853,1925,2550.2722835505115
39.05929947291888,1883,1927,4235.733069253673
49.366061651704065,1870,1918,2137.415403361456
53.81606712979449,1877,1908,0.0
50.851336109959206,1886,1930,2349.033050049015
45.73893340812357,1832,1894,0.0
47.636948589830446,1902,1920,3358.9427885267523
47.636948589830446,1899,1930,2538.3897093954856
47.636948589830446,1842,,2538.3897093954856
52.71040991937382,1851,1886,928.6962973483129
52.71040991937382,1887,1923,928.6962973483129
42.20494207945228,1896,1921,1640.9078329060644
32.24257176591207,1835,1925,1928.5588572203717
41.70053343635767,1903,1909,1116.6587924519426
42.00424887551547,1912,1927,3700.353378162465
65.42709424413648,1878,1915,1975.841739199464
57.32259350811411,1874,1905,2651.33331071847
62.25247354014417,1888,1929,475.3771810966817
56.89075640411052,1858,1867,3073.1572717998274
56.89075640411052,1905,,3073.1572717998274
71.72535050292562,1828,,1639.3939506304248
67.44684863422813,1850,1895,1302.2914753770601
59.452864098457866,1886,1930,4750.870817039664
63.45113856530038,1900,1945,3004.821786337489
59.66785710122783,1832,1866,2065.5539879567773
59.66785710122783,1868,1869,2065.5539879567773
59.66785710122783,1869,1929,2065.5539879567773
54.26441451162807,1900,1925,1776.3077377842642
648.1087649386252,1870,1871,4420.7553479398375
648.0789015760538,1888,1901,4257.319485000398
665.6910947905769,1888,,4315.70648715384
664.096308236519,1872,1886,2198.3024406567106
658.9167834280277,1886,,3659.721799102018
654.0345268398944,1888,1900,4119.309550974527
677.9558451082714,1873,,4758.336243101539
671.7133398172454,1873,,2052.1993639408593
682.2700377608403,1873,1886,3364.7533026289534
677.9558451082714,1877,1887,4758.336243101539
690.4768216947087,1887,1898,942.1880189678934
684.3158694044731,1889,,4581.2694567057015
691.4744610713396,1871,,2169.6295314517174
701.8148487057015,1873,,1804.4458030446128
710.9078789498025,1871,1872,3823.6352525790876
710.9078789498025,1876,,3823.6352525790876
696.4510732527689,1900,1901,1658.9032826674822
715.9517006111525,1882,,3686.8297609607876
722.6921597523025,1872,,800.1892514871537
727.4468647876702,1887,1890,4762.243811621672
727.4468647876702,1893,1953,4762.243811621672
