status,end,name,latitude,bridge_id,river_stretch,river_mile,longitude,start,distance_to_river_mile,active,distance_to_closest_bridge,closest_bridge_id,history
Open to traffic,,South End Bridge,42.08139,43,70,67,-72.58306,1954,0.129396949,1,1.361834469,44,Built 1954
Open to traffic,,Springfield Memorial Bridge,42.09889,44,70,68,-72.59528,1805,0.487166571,1,1.189846289,37,http://en.wikipedia.org/wiki/Memorial_Bridge_(Massachusetts)
Open to traffic,,ST - Connecticut River Bridge,42.56269,45,105,103,-72.55603,1909,0.395840483,1,1.492691833,9,Built 1909?
Open to traffic,,ST - Warehouse Point Bridge,41.94333,46,60,57,-72.61352,1903,0.244762072,1,9.666365471,43,Built 1903
Open to traffic,,Sunderland Bridge,42.46722,47,100,96,-72.585,1937,0.244560103,1,6.759345023,45,Built 1937; rehabilitated 1994
Replaced by a new bridge,,Tucker Toll Covered Bridge 45-13-54x / 29-03-22x,43.13779,48,155,151,-72.44552,1840,0.286598159,0,0.041671951,35,Built 1840
Open to traffic,,Vilas Bridge,43.13528,49,155,151,-72.44,1785,0.156867161,1,0.020094126,29,http://www.crjc.org/heritagebridges.htm#Vilas
Deck truss,,WACR - Connecticut River Bridge,44.15438,50,235,231,-72.04049,1805,0.448795861,0,0.017356888,19,http://www.crjc.org/heritagebridges.htm#Woodsville
Replaced by new bridge,,Walpole-Westminster Bridge,43.08417,51,150,147,-72.43306,1807,0.437834185,0,3.446466399,12,http://www.crjc.org/heritagebridges.htm#Westminster
Open to traffic,,West Lebanon-Hartford Bridge,43.65056,52,195,190,-72.31444,1802,0.262233474,1,12.70368673,20,http://www.crjc.org/heritagebridges.htm#Wleb
Open to pedestrians,,Whitcomb Bridge,44.41056,53,265,262,-71.7225,1928,0.062533777,1,4.882093333,34,Built 1928 by the Berlin Construction Co.; Bypassed in 1997
Open to traffic,,Willimansett Bridge,42.19498,54,80,76,-72.60124,1891,0.300141027,1,6.00453094,39,Built 1891
